    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x08, 0xC0, 0x08, 0x80, 0x10, 0x80, 0x20, 0x80, 0x40, 0x80, 0x00, 0x80, 0x00, 0x00, // 가 (U+AC00)
    0x30, 0x40, 0x78, 0x40, 0x20, 0x40, 0x30, 0x40, 0x00, 0x40, 0x1F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 칙 (U+CE59)
    0x00, 0x00, 0x30, 0x80, 0x78, 0x80, 0x20, 0x80, 0x30, 0x80, 0x48, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 친 (U+CE5C)
    0x30, 0x80, 0x78, 0x80, 0x20, 0x80, 0x30, 0x80, 0x00, 0x80, 0x1F, 0x00, 0x20, 0x00, 0x00, 0x00, 0x1F, 0x00, 0x00, 0x00, // 칟 (U+CE5F)
    0x30, 0x40, 0x78, 0x40, 0x20, 0x40, 0x30, 0x40, 0x48, 0x40, 0x00, 0x00, 0x1F, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 칠 (U+CE60)
    0x30, 0x80, 0x78, 0x80, 0x20, 0x80, 0x30, 0x80, 0x48, 0x80, 0x00, 0x00, 0x1D, 0x80, 0x1C, 0x80, 0x1C, 0x80, 0x00, 0x00, // 칡 (U+CE61)
    0x30, 0x80, 0x78, 0x80, 0x20, 0x80, 0x30, 0x80, 0x00, 0x80, 0x1F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, 0x00, 0x00, // 침 (U+CE68)
    0x00, 0x00, 0x30, 0x80, 0x78, 0x80, 0x20, 0x80, 0x30, 0x80, 0x48, 0x80, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 칩 (U+CE69)
    0x30, 0x80, 0x78, 0x80, 0x20, 0x80, 0x30, 0x80, 0x48, 0x80, 0x04, 0x00, 0x06, 0x00, 0x08, 0x00, 0x11, 0x80, 0x00, 0x00, // 칫 (U+CE6B)
    0x00, 0x00, 0x30, 0x40, 0x78, 0x40, 0x20, 0x40, 0x30, 0x40, 0x48, 0x40, 0x0F, 0x00, 0x10, 0xC0, 0x10, 0x80, 0x0F, 0x00, // 칭 (U+CE6D)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x78, 0xC0, 0x08, 0x80, 0x10, 0x80, 0x20, 0x80, 0x40, 0x80, 0x00, 0x80, 0x00, 0x00, // 카 (U+CE74)
    0x01, 0x00, 0x79, 0x00, 0x09, 0x80, 0x79, 0x00, 0x11, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 칵 (U+CE75)
    0x00, 0x00, 0x01, 0x00, 0x79, 0x00, 0x79, 0x80, 0x01, 0x00, 0x61, 0x00, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 칸 (U+CE78)
    0x01, 0x00, 0x79, 0x00, 0x79, 0x80, 0x01, 0x00, 0x61, 0x00, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 칼 (U+CE7C)
    0x01, 0x00, 0x79, 0x00, 0x09, 0x80, 0x79, 0x00, 0x11, 0x00, 0x41, 0x00, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 캄 (U+CE84)
    0x00, 0x00, 0x01, 0x00, 0x79, 0x00, 0x79, 0x80, 0x11, 0x00, 0x61, 0x00, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 캅 (U+CE85)
    0x01, 0x00, 0x71, 0x00, 0x71, 0x80, 0x11, 0x00, 0x61, 0x00, 0x04, 0x00, 0x0E, 0x00, 0x01, 0x00, 0x10, 0x80, 0x00, 0x00, // 캇 (U+CE87)
    0x00, 0x00, 0x01, 0x00, 0x71, 0x00, 0x71, 0x80, 0x11, 0x00, 0x61, 0x00, 0x1E, 0x00, 0x21, 0x80, 0x21, 0x00, 0x1E, 0x00, // 캉 (U+CE89)
    0x01, 0x40, 0x79, 0x40, 0x09, 0x40, 0x79, 0xC0, 0x09, 0x40, 0x11, 0x40, 0x21, 0x40, 0x41, 0x40, 0x01, 0x40, 0x00, 0x00, // 캐 (U+CE90)
    0x02, 0x80, 0x7A, 0x80, 0x0B, 0x80, 0x7A, 0x80, 0x12, 0x80, 0x42, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 캑 (U+CE91)
    0x01, 0x40, 0x7D, 0x40, 0x05, 0xC0, 0x7D, 0x40, 0x09, 0x40, 0x61, 0x40, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 캔 (U+CE94)
    0x02, 0x80, 0x7A, 0x80, 0x0B, 0x80, 0x7A, 0x80, 0x12, 0x80, 0x42, 0x80, 0x00, 0x00, 0x7F, 0x00, 0x7F, 0x00, 0x7F, 0x00, // 캘 (U+CE98)
    0x01, 0x40, 0x7D, 0x40, 0x05, 0xC0, 0x7D, 0x40, 0x09, 0x40, 0x61, 0x40, 0x7F, 0x80, 0x40, 0x80, 0x40, 0x80, 0x3F, 0x80, // 캠 (U+CEA0)
    0x02, 0x80, 0x7A, 0x80, 0x0B, 0x80, 0x7A, 0x80, 0x12, 0x80, 0x42, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, // 캡 (U+CEA1)
    0x00, 0x80, 0x7A, 0x80, 0x09, 0x80, 0x7A, 0x80, 0x12, 0x80, 0x42, 0x80, 0x08, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x41, 0x00, // 캣 (U+CEA3)
    0x00, 0x80, 0x72, 0x80, 0x11, 0x80, 0x72, 0x80, 0x12, 0x80, 0x40, 0x80, 0x22, 0x00, 0x22, 0x00, 0x54, 0x00, 0x59, 0x00, // 캤 (U+CEA4)
    0x02, 0x80, 0x7A, 0x80, 0x0B, 0x80, 0x7A, 0x80, 0x12, 0x80, 0x42, 0x80, 0x3C, 0x00, 0x43, 0x00, 0x42, 0x00, 0x3C, 0x00, // 캥 (U+CEA5)
    0x00, 0x80, 0x78, 0x80, 0x08, 0xC0, 0x78, 0x80, 0x08, 0xC0, 0x10, 0x80, 0x20, 0x80, 0x40, 0x80, 0x00, 0x80, 0x00, 0x00, // 캬 (U+CEAC)
    0x01, 0x00, 0x79, 0x00, 0x09, 0x80, 0x79, 0x80, 0x11, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 캭 (U+CEAD)
    0x00, 0x00, 0x01, 0x00, 0x71, 0x80, 0x71, 0x80, 0x11, 0x00, 0x61, 0x00, 0x1E, 0x00, 0x21, 0x80, 0x21, 0x00, 0x1E, 0x00, // 컁 (U+CEC1)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x7B, 0x80, 0x08, 0x80, 0x10, 0x80, 0x20, 0x80, 0x40, 0x80, 0x00, 0x80, 0x00, 0x00, // 커 (U+CEE4)
    0x00, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x78, 0x80, 0x10, 0x80, 0x40, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 컥 (U+CEE5)
    0x00, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x78, 0x80, 0x00, 0x80, 0x40, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 컨 (U+CEE8)
    0x00, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x78, 0x80, 0x00, 0x80, 0x40, 0x80, 0x3F, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, // 컫 (U+CEEB)
    0x00, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x78, 0x80, 0x00, 0x80, 0x40, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, // 컬 (U+CEEC)
    0x00, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x78, 0x80, 0x10, 0x80, 0x40, 0x80, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 컴 (U+CEF4)
    0x00, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x78, 0x80, 0x10, 0x80, 0x40, 0x80, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 컵 (U+CEF5)
    0x00, 0x80, 0x70, 0x80, 0x13, 0x80, 0x70, 0x80, 0x10, 0x80, 0x40, 0x80, 0x04, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x11, 0x80, // 컷 (U+CEF7)
    0x00, 0x80, 0x70, 0x80, 0x13, 0x80, 0x70, 0x80, 0x10, 0x80, 0x40, 0x80, 0x11, 0x00, 0x11, 0x00, 0x21, 0x80, 0x2A, 0x40, // 컸 (U+CEF8)
    0x00, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x78, 0x80, 0x10, 0x80, 0x40, 0x80, 0x1E, 0x00, 0x21, 0x80, 0x21, 0x00, 0x1E, 0x00, // 컹 (U+CEF9)
    0x01, 0x40, 0x79, 0x40, 0x09, 0x40, 0x7F, 0x40, 0x09, 0x40, 0x11, 0x40, 0x21, 0x40, 0x41, 0x40, 0x01, 0x40, 0x00, 0x00, // 케 (U+CF00)
    0x01, 0x40, 0x79, 0x40, 0x0F, 0x40, 0x79, 0x40, 0x01, 0x40, 0x61, 0x40, 0x7F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, // 켁 (U+CF01)
    0x01, 0x40, 0x79, 0x40, 0x0F, 0x40, 0x79, 0x40, 0x01, 0x40, 0x61, 0x40, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x3F, 0x80, // 켄 (U+CF04)
    0x01, 0x40, 0x79, 0x40, 0x0F, 0x40, 0x79, 0x40, 0x01, 0x40, 0x61, 0x40, 0x00, 0x00, 0x3F, 0x80, 0x7F, 0x80, 0x7F, 0x80, // 켈 (U+CF08)
    0x01, 0x40, 0x79, 0x40, 0x0F, 0x40, 0x79, 0x40, 0x01, 0x40, 0x61, 0x40, 0x7F, 0x80, 0x40, 0x80, 0x40, 0x80, 0x3F, 0x80, // 켐 (U+CF10)
    0x01, 0x40, 0x79, 0x40, 0x0F, 0x40, 0x79, 0x40, 0x01, 0x40, 0x61, 0x40, 0x00, 0x00, 0x40, 0x80, 0x7F, 0x80, 0x3F, 0x80, // 켑 (U+CF11)
    0x01, 0x40, 0x79, 0x40, 0x0F, 0x40, 0x79, 0x40, 0x01, 0x40, 0x21, 0x40, 0x08, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x21, 0x00, // 켓 (U+CF13)
    0x01, 0x40, 0x79, 0x40, 0x0F, 0x40, 0x79, 0x40, 0x01, 0x40, 0x21, 0x40, 0x1E, 0x00, 0x21, 0x80, 0x21, 0x00, 0x1E, 0x00, // 켕 (U+CF15)
    0x00, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x78, 0x80, 0x0B, 0x80, 0x10, 0x80, 0x20, 0x80, 0x40, 0x80, 0x00, 0x80, 0x00, 0x00, // 켜 (U+CF1C)
    0x00, 0x80, 0x78, 0x80, 0x09, 0x80, 0x7B, 0x80, 0x00, 0x80, 0x40, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 켠 (U+CF20)
    0x00, 0x80, 0x78, 0x80, 0x09, 0x80, 0x7B, 0x80, 0x00, 0x80, 0x40, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, // 켤 (U+CF24)
    0x00, 0x80, 0x78, 0x80, 0x09, 0x80, 0x7B, 0x80, 0x10, 0x80, 0x40, 0x80, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 켬 (U+CF2C)
    0x00, 0x80, 0x78, 0x80, 0x09, 0x80, 0x7B, 0x80, 0x10, 0x80, 0x40, 0x80, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 켭 (U+CF2D)
    0x00, 0x80, 0x70, 0x80, 0x13, 0x80, 0x73, 0x80, 0x10, 0x80, 0x40, 0x80, 0x04, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x11, 0x80, // 켯 (U+CF2F)
    0x00, 0x80, 0x70, 0x80, 0x13, 0x80, 0x73, 0x80, 0x10, 0x80, 0x40, 0x80, 0x11, 0x00, 0x11, 0x00, 0x21, 0x80, 0x2A, 0x40, // 켰 (U+CF30)
    0x00, 0x80, 0x78, 0x80, 0x09, 0x80, 0x7B, 0x80, 0x10, 0x80, 0x40, 0x80, 0x1E, 0x00, 0x21, 0x80, 0x21, 0x00, 0x1E, 0x00, // 켱 (U+CF31)
    0x01, 0x40, 0x79, 0x40, 0x0F, 0x40, 0x79, 0x40, 0x17, 0x40, 0x11, 0x40, 0x21, 0x40, 0x41, 0x40, 0x01, 0x40, 0x00, 0x00, // 켸 (U+CF38)
    0x00, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x08, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, // 코 (U+CF54)
    0x3F, 0x00, 0x7F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, // 콕 (U+CF55)
    0x3F, 0x00, 0x7F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, 0x00, 0x00, // 콘 (U+CF58)
    0x3F, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 콜 (U+CF5C)
    0x3F, 0x00, 0x7F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 콤 (U+CF64)
    0x3F, 0x00, 0x7F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 콥 (U+CF65)
    0x3F, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x1E, 0x00, 0x22, 0x00, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, // 콧 (U+CF67)
    0x3F, 0x00, 0x3F, 0x00, 0x08, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x00, 0x00, // 콩 (U+CF69)
    0x01, 0x00, 0x7D, 0x00, 0x7D, 0x00, 0x05, 0x00, 0x10, 0x80, 0x11, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 콰 (U+CF70)
    0x01, 0x00, 0x39, 0x00, 0x79, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 콱 (U+CF71)
    0x00, 0x00, 0x00, 0x00, 0x39, 0x00, 0x79, 0x00, 0x10, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 콴 (U+CF74)
    0x00, 0x00, 0x39, 0x00, 0x79, 0x00, 0x10, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x1F, 0x00, 0x1F, 0x00, 0x1F, 0x00, 0x00, 0x00, // 콸 (U+CF78)
    0x01, 0x00, 0x79, 0x00, 0x09, 0x00, 0x79, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x1F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 쾀 (U+CF80)
    0x00, 0x00, 0x01, 0x00, 0x39, 0x00, 0x39, 0x00, 0x11, 0x80, 0x7F, 0x00, 0x0F, 0x00, 0x30, 0x80, 0x11, 0x00, 0x0F, 0x00, // 쾅 (U+CF85)
    0x02, 0x80, 0x7A, 0x80, 0x7A, 0x80, 0x0A, 0x80, 0x13, 0x80, 0x12, 0x80, 0xFE, 0x80, 0x02, 0x80, 0x02, 0x80, 0x00, 0x00, // 쾌 (U+CF8C)
    0x00, 0x00, 0x02, 0x80, 0x3A, 0x80, 0x3A, 0x80, 0x23, 0x80, 0xFE, 0x80, 0x0E, 0x00, 0x21, 0x80, 0x11, 0x00, 0x0E, 0x00, // 쾡 (U+CFA1)
    0x00, 0x80, 0x7C, 0x80, 0x7C, 0x80, 0x04, 0x80, 0x10, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00, // 쾨 (U+CFA8)
    0x00, 0x80, 0x38, 0x80, 0x38, 0x80, 0x10, 0x80, 0x7F, 0x80, 0x1F, 0x80, 0x00, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 쾰 (U+CFB0)
    0x00, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x10, 0x00, 0x14, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, // 쿄 (U+CFC4)
    0x7F, 0x00, 0x01, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x08, 0x00, 0x08, 0x00, 0x00, 0x00, // 쿠 (U+CFE0)
    0x3F, 0x00, 0x7F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, // 쿡 (U+CFE1)
    0x3F, 0x00, 0x7F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, 0x00, 0x00, // 쿤 (U+CFE4)
    0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x37, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 쿨 (U+CFE8)
    0x3F, 0x00, 0x7F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 쿰 (U+CFF0)
    0x3F, 0x00, 0x7F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 쿱 (U+CFF1)
    0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x08, 0x00, 0x08, 0x00, 0x36, 0x00, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, // 쿳 (U+CFF3)
    0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x00, 0x00, // 쿵 (U+CFF5)
    0x00, 0x80, 0x7C, 0x80, 0x7C, 0x80, 0x04, 0x80, 0x00, 0x80, 0x7F, 0x80, 0x13, 0x80, 0x10, 0x80, 0x00, 0x80, 0x00, 0x00, // 쿼 (U+CFFC)
    0x00, 0x00, 0x00, 0x80, 0x38, 0x80, 0x78, 0x80, 0xFC, 0x80, 0x13, 0x80, 0x10, 0x80, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 퀀 (U+D000)
    0x00, 0x80, 0x38, 0x80, 0x38, 0x80, 0xFC, 0x80, 0x13, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, // 퀄 (U+D004)
    0x00, 0x00, 0x00, 0x80, 0x38, 0x80, 0x38, 0x80, 0xFC, 0x80, 0x13, 0x80, 0x0E, 0x00, 0x21, 0x80, 0x11, 0x00, 0x0E, 0x00, // 퀑 (U+D011)
    0x02, 0x80, 0x7A, 0x80, 0x7A, 0x80, 0x0A, 0x80, 0x02, 0x80, 0xFE, 0x80, 0x16, 0x80, 0x12, 0x80, 0x02, 0x80, 0x00, 0x00, // 퀘 (U+D018)
    0x00, 0x00, 0x02, 0x80, 0x3A, 0x80, 0x3A, 0x80, 0xFE, 0x80, 0x16, 0x80, 0x0E, 0x00, 0x21, 0x80, 0x11, 0x00, 0x0E, 0x00, // 퀭 (U+D02D)
    0x00, 0x80, 0x7C, 0x80, 0x7C, 0x80, 0x04, 0x80, 0x00, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x10, 0x80, 0x00, 0x00, // 퀴 (U+D034)
    0x00, 0x00, 0x00, 0x00, 0x38, 0x80, 0x78, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x3F, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, // 퀵 (U+D035)
    0x00, 0x00, 0x78, 0x80, 0x08, 0x80, 0x30, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 퀸 (U+D038)
    0x00, 0x80, 0x38, 0x80, 0x38, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x1F, 0x80, 0x00, 0x80, 0x1F, 0x80, 0x1F, 0x80, 0x00, 0x00, // 퀼 (U+D03C)
    0x08, 0x80, 0x30, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x10, 0x80, 0x3F, 0x80, 0x20, 0x80, 0x1F, 0x80, 0x00, 0x00, 0x00, 0x00, // 큄 (U+D044)
    0x08, 0x80, 0x30, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x20, 0x80, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, 0x00, 0x00, 0x00, 0x00, // 큅 (U+D045)
    0x00, 0x80, 0x38, 0x80, 0x38, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x02, 0x00, 0x04, 0x00, 0x09, 0x00, 0x19, 0x80, 0x00, 0x00, // 큇 (U+D047)
    0x00, 0x00, 0x00, 0x80, 0x38, 0x80, 0x38, 0x80, 0x7F, 0x80, 0x10, 0x80, 0x0F, 0x00, 0x30, 0x00, 0x10, 0x80, 0x0F, 0x00, // 큉 (U+D049)
    0x7F, 0x00, 0x01, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x14, 0x00, 0x14, 0x00, 0x14, 0x00, 0x00, 0x00, // 큐 (U+D050)
    0x3F, 0x00, 0x7F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x14, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, 0x00, 0x00, // 큔 (U+D054)
    0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x12, 0x00, 0x2D, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 큘 (U+D058)
    0x3F, 0x00, 0x7F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 큠 (U+D060)
    0x00, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x7F, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, // 크 (U+D06C)
    0x3F, 0x00, 0x7F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, // 큭 (U+D06D)
    0x3F, 0x00, 0x7F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x00, 0x00, 0x00, 0x00, 0x00, // 큰 (U+D070)
    0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 클 (U+D074)
    0x3F, 0x00, 0x7F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x7F, 0x00, 0x41, 0x00, 0x41, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 큼 (U+D07C)
    0x3F, 0x00, 0x7F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x41, 0x00, 0x7F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, // 큽 (U+D07D)
    0x3F, 0x00, 0x3F, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x1E, 0x00, 0x21, 0x00, 0x21, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x00, 0x00, // 킁 (U+D081)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x78, 0x80, 0x08, 0x80, 0x10, 0x80, 0x20, 0x80, 0x40, 0x80, 0x00, 0x80, 0x00, 0x00, // 키 (U+D0A4)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x78, 0x80, 0x10, 0x80, 0x40, 0x80, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 킥 (U+D0A5)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x78, 0x80, 0x00, 0x80, 0x40, 0x80, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 킨 (U+D0A8)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x78, 0x80, 0x00, 0x80, 0x40, 0x80, 0x00, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0x3F, 0x00, // 킬 (U+D0AC)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x78, 0x80, 0x10, 0x80, 0x40, 0x80, 0x3F, 0x80, 0x20, 0x80, 0x20, 0x80, 0x1F, 0x80, // 킴 (U+D0B4)
    0x00, 0x80, 0x78, 0x80, 0x08, 0x80, 0x78, 0x80, 0x10, 0x80, 0x40, 0x80, 0x00, 0x00, 0x20, 0x80, 0x3F, 0x80, 0x1F, 0x80, // 킵 (U+D0B5)
    0x00, 0x80, 0x70, 0x80, 0x10, 0x80, 0x70, 0x80, 0x10, 0x80, 0x40, 0x80, 0x04, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x11, 0x80, // 킷 (U+D0B7)
    0x00, 0x80, 0x70, 0x80, 0x10, 0x80, 0x70, 0x80, 0x10, 0x80, 0x40, 0x80, 0x1E, 0x00, 0x21, 0x80, 0x21, 0x00, 0x1E, 0x00, // 킹 (U+D0B9)
    0x01, 0x00, 0xF9, 0x00, 0x81, 0x00, 0xF9, 0x00, 0x81, 0x00, 0x81, 0x00, 0xF9, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, // 타 (U+D0C0)
    0x00, 0x00, 0x01, 0x00, 0xF1, 0x00, 0xF9, 0x80, 0x81, 0x00, 0x71, 0x00, 0x3F, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, // 탁 (U+D0C1)
    0x00, 0x00, 0x01, 0x00, 0xF1, 0x00, 0xF9, 0x80, 0x81, 0x00, 0x71, 0x00, 0x00, 0x00, 0x20, 0x00, 0x20, 0x00, 0x1F, 0x80, // 탄 (U+D0C4)
