    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x7F, 0xE0, 0x60, 0x7F, 0xE0, 0x60, 0x00, 0x20, 0x60, 0x00, 0x20, 0x60, 0x00, 0x20, 0x7C, 0x00, 0x20, 0x7C, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x00, 0xC0, 0x60, 0x01, 0x00, 0x60, 0x07, 0x00, 0x60, 0x06, 0x00, 0x60, 0x08, 0x00, 0x60, 0x78, 0x00, 0x60, 0x70, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 가 (U+AC00)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x7F, 0xF8, 0x18, 0x7F, 0xF8, 0x18, 0x0C, 0xC0, 0x18, 0x0C, 0xC0, 0x18, 0x0C, 0xC0, 0x18, 0x0C, 0xC0, 0x18, 0x0C, 0xC0, 0x18, 0x0C, 0xC0, 0x18, 0x0C, 0xC0, 0x18, 0x0C, 0xC0, 0x18, 0x0C, 0xC0, 0x18, 0x0C, 0xC0, 0x18, 0x7F, 0xF8, 0x18, 0x7F, 0xF8, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 피 (U+D53C)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x30, 0xC0, 0x18, 0x30, 0xC0, 0x18, 0x30, 0xC0, 0x18, 0x30, 0xC0, 0x18, 0x30, 0xC0, 0x18, 0x30, 0xC0, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 픽 (U+D53D)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x10, 0x40, 0x18, 0x10, 0x40, 0x18, 0x10, 0x40, 0x18, 0x10, 0x40, 0x18, 0x10, 0x40, 0x18, 0x10, 0x40, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 핀 (U+D540)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x10, 0x40, 0x18, 0x10, 0x40, 0x18, 0x10, 0x40, 0x18, 0x10, 0x40, 0x18, 0x10, 0x40, 0x18, 0x10, 0x40, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xE0, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x03, 0xFF, 0xE0, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x01, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 필 (U+D544)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x30, 0x40, 0x18, 0x30, 0x40, 0x18, 0x30, 0x40, 0x18, 0x30, 0x40, 0x18, 0x30, 0x40, 0x18, 0x30, 0x40, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xF8, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 핌 (U+D54C)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x30, 0x40, 0x18, 0x30, 0x40, 0x18, 0x30, 0x40, 0x18, 0x30, 0x40, 0x18, 0x30, 0x40, 0x18, 0x30, 0x40, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x07, 0xFF, 0xF8, 0x06, 0x00, 0x18, 0x06, 0x00, 0x18, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 핍 (U+D54D)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x10, 0x60, 0x18, 0x10, 0x60, 0x18, 0x10, 0x60, 0x18, 0x10, 0x60, 0x18, 0x10, 0x60, 0x18, 0x10, 0x60, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x09, 0x00, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x01, 0xE0, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 핏 (U+D54F)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x10, 0x40, 0x18, 0x10, 0x40, 0x18, 0x10, 0x40, 0x18, 0x10, 0x40, 0x18, 0x10, 0x40, 0x18, 0x10, 0x40, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x01, 0x80, 0x60, 0x01, 0x80, 0x60, 0x02, 0x00, 0x18, 0x01, 0x80, 0x60, 0x01, 0x80, 0x60, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 핑 (U+D551)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x1F, 0xC0, 0x60, 0x1F, 0xC0, 0x60, 0x00, 0x00, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x00, 0x00, 0x60, 0x0F, 0x80, 0x7C, 0x0F, 0x80, 0x7C, 0x10, 0x40, 0x60, 0x70, 0x70, 0x60, 0x60, 0x30, 0x60, 0x60, 0x30, 0x60, 0x70, 0x70, 0x60, 0x10, 0x40, 0x60, 0x0F, 0x80, 0x60, 0x0F, 0x80, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 하 (U+D558)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x00, 0x00, 0x60, 0x3F, 0xC0, 0x7C, 0x3F, 0xC0, 0x7C, 0x40, 0x30, 0x60, 0x40, 0x30, 0x60, 0x40, 0x30, 0x60, 0x3F, 0xC0, 0x60, 0x3F, 0xC0, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 학 (U+D559)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x00, 0x00, 0x60, 0x1F, 0xE0, 0x7C, 0x1F, 0xE0, 0x7C, 0x60, 0x30, 0x60, 0x60, 0x30, 0x60, 0x60, 0x30, 0x60, 0x1F, 0xE0, 0x60, 0x1F, 0xE0, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 한 (U+D55C)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x00, 0x00, 0x60, 0x3F, 0xC0, 0x7C, 0x3F, 0xC0, 0x7C, 0x40, 0x30, 0x60, 0x40, 0x30, 0x60, 0x40, 0x30, 0x60, 0x3F, 0xC0, 0x60, 0x3F, 0xC0, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x07, 0xFF, 0xE0, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x01, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 할 (U+D560)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x00, 0x00, 0x60, 0x1F, 0xE0, 0x7C, 0x1F, 0xE0, 0x7C, 0x60, 0x30, 0x60, 0x60, 0x30, 0x60, 0x60, 0x30, 0x60, 0x1F, 0xE0, 0x60, 0x1F, 0xE0, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x03, 0xFB, 0xF8, 0x00, 0x0B, 0x00, 0x00, 0x0B, 0x00, 0x03, 0xFB, 0xF8, 0x03, 0x03, 0x00, 0x03, 0x03, 0x00, 0x01, 0xFB, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 핥 (U+D565)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x00, 0x00, 0x60, 0x1F, 0xE0, 0x7C, 0x1F, 0xE0, 0x7C, 0x60, 0x30, 0x60, 0x60, 0x30, 0x60, 0x60, 0x30, 0x60, 0x1F, 0xE0, 0x60, 0x1F, 0xE0, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF8, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 함 (U+D568)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x00, 0x00, 0x60, 0x1F, 0xE0, 0x7C, 0x1F, 0xE0, 0x7C, 0x60, 0x30, 0x60, 0x60, 0x30, 0x60, 0x60, 0x30, 0x60, 0x1F, 0xE0, 0x60, 0x1F, 0xE0, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x03, 0xFF, 0xF8, 0x03, 0x00, 0x18, 0x03, 0x00, 0x18, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 합 (U+D569)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0x30, 0x7F, 0xF0, 0x30, 0x7F, 0xF0, 0x30, 0x00, 0x00, 0x30, 0x1F, 0xC0, 0x3E, 0x1F, 0xC0, 0x3E, 0x60, 0x30, 0x30, 0x60, 0x30, 0x30, 0x60, 0x30, 0x30, 0x1F, 0xC0, 0x30, 0x1F, 0xC0, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x09, 0x00, 0x00, 0x30, 0xC0, 0x00, 0x30, 0xC0, 0x01, 0xC0, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 핫 (U+D56B)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x00, 0x00, 0x60, 0x1F, 0xC0, 0x7C, 0x1F, 0xC0, 0x7C, 0x60, 0x30, 0x60, 0x60, 0x30, 0x60, 0x60, 0x30, 0x60, 0x1F, 0xC0, 0x60, 0x1F, 0xC0, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x01, 0x80, 0x60, 0x01, 0x80, 0x60, 0x02, 0x00, 0x18, 0x01, 0x80, 0x60, 0x01, 0x80, 0x60, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 항 (U+D56D)
    0x00, 0x00, 0x00, 0x00, 0x00, 0xCC, 0x1F, 0xC0, 0xCC, 0x1F, 0xC0, 0xCC, 0x00, 0x00, 0xCC, 0x7F, 0xF0, 0xCC, 0x7F, 0xF0, 0xCC, 0x00, 0x00, 0xCC, 0x0F, 0x80, 0xFC, 0x0F, 0x80, 0xFC, 0x10, 0x40, 0xCC, 0x70, 0x70, 0xCC, 0x60, 0x30, 0xCC, 0x60, 0x30, 0xCC, 0x70, 0x70, 0xCC, 0x10, 0x40, 0xCC, 0x0F, 0x80, 0xCC, 0x0F, 0x80, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 해 (U+D574)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0xCC, 0x7F, 0xF0, 0xCC, 0x7F, 0xF0, 0xCC, 0x00, 0x00, 0xCC, 0x1F, 0xC0, 0xFC, 0x1F, 0xC0, 0xFC, 0x60, 0x30, 0xCC, 0x60, 0x30, 0xCC, 0x60, 0x30, 0xCC, 0x1F, 0xC0, 0xCC, 0x1F, 0xC0, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 핵 (U+D575)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0xCC, 0x7F, 0xF0, 0xCC, 0x7F, 0xF0, 0xCC, 0x00, 0x00, 0xCC, 0x1F, 0xE0, 0xFC, 0x1F, 0xE0, 0xFC, 0x60, 0x30, 0xCC, 0x60, 0x30, 0xCC, 0x60, 0x30, 0xCC, 0x1F, 0xE0, 0xCC, 0x1F, 0xE0, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x03, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 핸 (U+D578)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0xCC, 0x7F, 0xF0, 0xCC, 0x7F, 0xF0, 0xCC, 0x00, 0x00, 0xCC, 0x1F, 0xC0, 0xFC, 0x1F, 0xC0, 0xFC, 0x60, 0x30, 0xCC, 0x60, 0x30, 0xCC, 0x60, 0x30, 0xCC, 0x1F, 0xC0, 0xCC, 0x1F, 0xC0, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x00, 0x00, 0x20, 0x00, 0x00, 0x20, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x00, 0x10, 0x00, 0x00, 0x0F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 핼 (U+D57C)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0xCC, 0x7F, 0xF0, 0xCC, 0x7F, 0xF0, 0xCC, 0x00, 0x00, 0xCC, 0x1F, 0xC0, 0xFC, 0x1F, 0xC0, 0xFC, 0x60, 0x30, 0xCC, 0x60, 0x30, 0xCC, 0x60, 0x30, 0xCC, 0x1F, 0xC0, 0xCC, 0x1F, 0xC0, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x20, 0x10, 0x00, 0x20, 0x10, 0x00, 0x20, 0x10, 0x00, 0x20, 0x10, 0x00, 0x20, 0x0F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 햄 (U+D584)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0xCC, 0x7F, 0xF0, 0xCC, 0x7F, 0xF0, 0xCC, 0x00, 0x00, 0xCC, 0x1F, 0xC0, 0xFC, 0x1F, 0xC0, 0xFC, 0x60, 0x30, 0xCC, 0x60, 0x30, 0xCC, 0x60, 0x30, 0xCC, 0x1F, 0xC0, 0xCC, 0x1F, 0xC0, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0x00, 0x10, 0x00, 0x20, 0x10, 0x00, 0x20, 0x10, 0x00, 0x20, 0x1F, 0xFF, 0xE0, 0x10, 0x00, 0x20, 0x10, 0x00, 0x20, 0x0F, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 햅 (U+D585)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0xCC, 0x7F, 0xF0, 0xCC, 0x7F, 0xF0, 0xCC, 0x00, 0x00, 0xCC, 0x1F, 0xC0, 0xFC, 0x1F, 0xC0, 0xFC, 0x60, 0x30, 0xCC, 0x60, 0x30, 0xCC, 0x60, 0x30, 0xCC, 0x1F, 0xC0, 0xCC, 0x1F, 0xC0, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x01, 0xCC, 0x00, 0x02, 0x03, 0x00, 0x02, 0x03, 0x00, 0x1C, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 햇 (U+D587)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0xCC, 0x7F, 0xF0, 0xCC, 0x7F, 0xF0, 0xCC, 0x00, 0x00, 0xCC, 0x1F, 0xE0, 0xFC, 0x1F, 0xE0, 0xFC, 0x60, 0x30, 0xCC, 0x60, 0x30, 0xCC, 0x60, 0x30, 0xCC, 0x1F, 0xE0, 0xCC, 0x1F, 0xE0, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0x00, 0x03, 0x01, 0x00, 0x03, 0x01, 0x00, 0x03, 0x01, 0x00, 0x03, 0x01, 0x00, 0x0D, 0x86, 0xC0, 0x0D, 0x86, 0xC0, 0x18, 0x68, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 했 (U+D588)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0xCC, 0x7F, 0xF0, 0xCC, 0x7F, 0xF0, 0xCC, 0x00, 0x00, 0xCC, 0x1F, 0xC0, 0xFC, 0x1F, 0xC0, 0xFC, 0x60, 0x30, 0xCC, 0x60, 0x30, 0xCC, 0x60, 0x30, 0xCC, 0x1F, 0xC0, 0xCC, 0x1F, 0xC0, 0xCC, 0x00, 0x00, 0xCC, 0x00, 0x00, 0x00, 0x03, 0xFF, 0x00, 0x0C, 0x00, 0xC0, 0x0C, 0x00, 0xC0, 0x10, 0x00, 0x20, 0x0C, 0x00, 0xC0, 0x0C, 0x00, 0xC0, 0x03, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 행 (U+D589)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x1F, 0xC0, 0x60, 0x1F, 0xC0, 0x60, 0x00, 0x00, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x00, 0x00, 0x7C, 0x0F, 0x80, 0x7C, 0x0F, 0x80, 0x60, 0x10, 0x40, 0x60, 0x70, 0x70, 0x7C, 0x60, 0x30, 0x7C, 0x60, 0x30, 0x60, 0x70, 0x70, 0x60, 0x10, 0x40, 0x60, 0x0F, 0x80, 0x60, 0x0F, 0x80, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 햐 (U+D590)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0x60, 0x7F, 0xF0, 0x60, 0x7F, 0xF0, 0x60, 0x00, 0x00, 0x7C, 0x1F, 0xC0, 0x7C, 0x1F, 0xC0, 0x60, 0x60, 0x30, 0x7C, 0x60, 0x30, 0x7C, 0x60, 0x30, 0x60, 0x1F, 0xC0, 0x60, 0x1F, 0xC0, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x80, 0x01, 0x80, 0x60, 0x01, 0x80, 0x60, 0x02, 0x00, 0x18, 0x01, 0x80, 0x60, 0x01, 0x80, 0x60, 0x00, 0x7F, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 향 (U+D5A5)
    0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x1F, 0xC0, 0x18, 0x1F, 0xC0, 0x18, 0x00, 0x00, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x0F, 0x83, 0xF8, 0x0F, 0x83, 0xF8, 0x10, 0x40, 0x18, 0x70, 0x70, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x70, 0x70, 0x18, 0x10, 0x40, 0x18, 0x0F, 0x80, 0x18, 0x0F, 0x80, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 허 (U+D5C8)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x3F, 0xC1, 0xF8, 0x3F, 0xC1, 0xF8, 0x40, 0x30, 0x18, 0x40, 0x30, 0x18, 0x40, 0x30, 0x18, 0x3F, 0xC0, 0x18, 0x3F, 0xC0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 헉 (U+D5C9)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xE3, 0xF8, 0x1F, 0xE3, 0xF8, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x1F, 0xE0, 0x18, 0x1F, 0xE0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x03, 0x00, 0x00, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 헌 (U+D5CC)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x3F, 0xC1, 0xF8, 0x3F, 0xC1, 0xF8, 0x40, 0x30, 0x18, 0x40, 0x30, 0x18, 0x40, 0x30, 0x18, 0x3F, 0xC0, 0x18, 0x3F, 0xC0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xE0, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x07, 0xFF, 0xE0, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x01, 0xFF, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 헐 (U+D5D0)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xE3, 0xF8, 0x1F, 0xE3, 0xF8, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x1F, 0xE0, 0x18, 0x1F, 0xE0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x03, 0xFB, 0xF8, 0x00, 0x0B, 0x18, 0x00, 0x0B, 0x18, 0x03, 0xFB, 0x18, 0x03, 0x03, 0x18, 0x03, 0x03, 0x18, 0x01, 0xFB, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 헒 (U+D5D2)
    0x00, 0x00, 0x00, 0x0F, 0x80, 0x18, 0x7F, 0xF0, 0x18, 0x7F, 0xF0, 0x18, 0x00, 0x00, 0x18, 0x1F, 0xE3, 0xF8, 0x1F, 0xE3, 0xF8, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x60, 0x30, 0x18, 0x1F, 0xE0, 0x18, 0x1F, 0xE0, 0x18, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x03, 0xFF, 0xF8, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x02, 0x00, 0x18, 0x01, 0xFF, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, // 험 (U+D5D8)
